iter	Passed	Remaining
345	268	508
346	269	507
347	270	506
348	271	505
349	271	505
350	272	504
351	273	503
352	273	502
353	274	501
354	275	500
355	276	499
356	277	499
357	277	498
358	278	497
359	279	496
360	280	496
361	281	495
362	281	494
363	282	493
364	283	492
365	284	492
366	285	491
367	285	491
368	286	490
369	287	489
370	288	488
371	289	488
372	290	487
373	290	486
374	291	486
375	292	485
376	293	484
377	294	483
378	295	483
379	295	482
380	296	481
381	297	480
382	297	479
383	298	479
384	299	478
385	300	477
386	300	476
387	301	476
388	302	475
389	303	474
390	304	473
391	304	473
392	305	472
393	306	471
394	307	470
395	308	470
396	309	469
397	309	468
398	310	467
399	311	467
400	312	466
401	313	465
402	314	465
403	314	464
404	315	463
405	316	462
406	317	462
407	317	461
408	318	460
409	319	459
410	320	459
411	321	458
412	321	457
413	322	456
414	323	455
415	324	455
416	324	454
417	325	453
418	326	452
419	327	452
420	328	451
421	328	450
422	329	449
423	330	448
424	331	448
425	331	447
426	332	446
427	333	445
428	334	444
429	335	444
430	335	443
431	336	442
432	337	441
433	338	441
434	338	440
435	339	439
436	340	438
437	341	437
438	342	437
439	342	436
440	343	435
441	344	434
442	349	439
443	355	444
444	356	444
445	357	443
446	358	443
447	359	443
448	360	442
449	361	442
450	362	441
451	364	441
452	365	440
453	366	440
454	366	439
455	367	438
456	368	438
457	369	436
458	370	436
459	371	435
460	371	434
461	372	433
462	373	433
463	374	433
464	375	432
465	379	435
466	380	434
467	381	434
468	383	433
469	384	433
470	384	432
471	385	431
472	386	430
473	387	429
474	388	429
475	388	428
476	389	427
477	390	426
478	392	426
479	393	426
480	394	425
481	395	424
482	395	423
483	396	422
484	397	422
485	398	421
486	399	420
487	399	419
488	400	418
489	401	417
490	402	417
491	403	416
492	403	415
493	404	414
494	405	413
495	406	413
496	407	412
497	408	411
498	408	410
499	409	409
500	410	408
501	411	407
502	411	406
503	412	405
504	413	404
505	413	404
506	414	403
507	415	402
508	416	401
509	417	400
510	417	399
511	418	399
512	419	398
513	420	397
514	421	396
515	421	395
516	422	394
517	423	394
518	424	393
519	425	392
520	426	392
521	427	391
522	428	390
523	429	389
524	429	388
525	430	388
526	431	387
527	432	386
528	433	386
529	434	385
530	435	384
531	435	383
532	436	382
533	437	381
534	438	381
535	439	380
536	440	379
537	440	378
538	441	377
539	442	377
540	443	376
541	444	375
542	445	374
543	446	374
544	447	373
545	448	372
546	449	371
547	449	371
548	450	370
549	451	369
550	452	368
551	453	367
552	453	366
553	454	365
554	455	365
555	456	364
556	457	363
557	457	362
558	458	361
559	459	361
560	460	360
561	461	359
562	461	358
563	462	357
564	463	356
565	463	355
566	464	354
567	465	353
568	466	353
569	467	352
570	467	351
571	468	350
572	469	349
573	470	348
574	470	348
575	471	347
576	472	346
577	473	345
578	474	344
579	474	343
580	475	343
581	476	342
582	477	341
583	478	340
584	478	339
585	479	338
586	480	337
587	481	337
588	481	336
589	482	335
590	483	334
591	484	333
592	485	332
593	485	332
594	486	331
595	487	330
596	488	329
597	488	328
598	489	327
599	490	326
600	491	326
601	492	325
602	492	324
603	493	323
604	494	322
605	495	321
606	495	321
607	496	320
608	497	319
609	498	318
610	499	317
611	499	316
612	500	316
613	501	315
614	502	314
615	502	313
616	503	312
617	504	311
618	505	310
619	505	310
620	506	309
621	507	308
622	508	307
623	509	306
624	509	305
625	510	305
626	511	304
627	512	303
628	513	302
629	513	301
630	514	300
631	515	300
632	516	299
633	516	298
634	517	297
635	518	296
636	519	295
637	520	295
638	520	294
639	521	293
640	522	292
641	523	291
642	525	291
643	529	292
644	530	291
645	532	291
646	533	291
647	535	290
648	535	289
649	536	289
650	537	288
651	538	287
652	539	286
653	539	285
654	540	284
655	541	283
656	542	282
657	542	282
658	543	281
659	544	280
660	545	279
661	546	278
662	547	278
663	547	277
664	548	276
665	549	275
666	550	274
667	550	273
668	551	272
669	552	272
670	553	271
671	554	270
672	554	269
673	555	268
674	556	267
675	557	267
676	557	266
677	558	265
678	559	264
679	560	263
680	560	262
681	561	261
682	562	261
683	563	260
684	564	259
685	564	258
686	565	257
687	566	256
688	567	256
689	567	255
690	568	254
691	569	253
692	570	252
693	571	251
694	571	250
695	572	250
696	574	249
697	575	248
698	576	248
699	577	247
700	578	246
701	579	245
702	580	245
703	580	244
704	581	243
705	582	242
706	583	241
707	584	241
708	585	240
709	586	239
710	587	238
711	588	238
712	589	237
713	590	236
714	591	235
715	592	234
716	593	234
717	594	233
718	595	232
719	596	231
720	597	231
721	598	230
722	599	229
723	600	228
724	600	227
725	601	227
726	602	226
727	603	225
728	604	224
729	604	223
730	605	222
731	606	222
732	607	221
733	607	220
734	608	219
735	609	218
736	610	217
737	611	216
738	611	216
739	612	215
740	613	214
741	614	213
742	615	212
743	615	211
744	616	211
745	617	210
746	618	209
747	619	208
748	621	208
749	622	207
750	622	206
751	623	205
752	624	204
753	625	203
754	626	203
755	626	202
756	627	201
757	628	200
758	629	199
759	629	198
760	630	198
761	631	197
762	632	196
763	633	195
764	633	194
765	634	193
766	635	193
767	636	192
768	636	191
769	637	190
770	638	189
771	639	188
772	640	187
773	640	187
774	641	186
775	642	185
776	643	184
777	643	183
778	644	182
779	645	182
780	646	181
781	647	180
782	647	179
783	648	178
784	649	177
785	650	177
786	650	176
787	651	175
788	652	174
789	653	173
790	654	172
791	654	171
792	655	171
793	656	170
794	657	169
795	657	168
796	658	167
797	659	166
798	660	166
799	661	165
800	661	164
801	662	163
802	663	162
803	664	161
804	664	161
805	665	160
806	666	159
807	667	158
808	668	157
809	668	156
810	669	156
811	670	155
812	671	154
813	672	153
814	672	152
815	673	151
816	674	151
817	675	150
818	675	149
819	676	148
820	677	147
821	678	146
822	679	146
823	679	145
824	680	144
825	681	143
826	682	142
827	682	141
828	683	140
829	684	140
830	684	139
831	685	138
832	686	137
833	687	136
834	688	135
835	688	135
836	689	134
837	690	133
838	691	132
839	692	131
840	692	131
841	693	130
842	694	129
843	695	128
844	696	127
845	696	126
846	697	126
847	698	125
848	699	124
849	700	123
850	700	122
851	701	121
852	702	121
853	702	120
854	703	119
855	704	118
856	705	117
857	706	116
858	707	116
859	707	115
860	708	114
861	709	113
862	709	112
863	710	111
864	711	111
865	712	110
866	713	109
867	713	108
868	714	107
869	715	106
870	716	106
871	717	105
872	717	104
873	718	103
874	719	102
875	719	101
876	720	101
877	721	100
878	722	99
879	723	98
880	724	97
881	724	96
882	725	96
883	726	95
884	727	94
885	728	93
886	728	92
887	729	92
888	730	91
889	731	90
890	732	89
891	732	88
892	733	87
893	734	87
894	735	86
895	736	85
896	737	84
897	737	83
898	738	82
899	739	82
900	740	81
901	741	80
902	741	79
903	742	78
904	743	78
905	744	77
906	744	76
907	745	75
908	746	74
909	747	73
910	748	73
911	748	72
912	749	71
913	750	70
914	751	69
915	752	68
916	752	68
917	753	67
918	754	66
919	755	65
920	755	64
921	756	64
922	757	63
923	758	62
924	759	61
925	759	60
926	760	59
927	761	59
928	761	58
929	762	57
930	763	56
931	764	55
932	765	54
933	765	54
934	766	53
935	767	52
936	768	51
937	769	50
938	769	50
939	770	49
940	771	48
941	772	47
942	773	46
943	773	45
944	774	45
945	775	44
946	776	43
947	777	42
948	777	41
949	778	40
950	779	40
951	780	39
952	780	38
953	781	37
954	782	36
955	783	36
956	784	35
957	784	34
958	785	33
959	786	32
960	787	31
961	788	31
962	788	30
963	789	29
964	790	28
965	791	27
966	792	27
967	793	26
968	793	25
969	794	24
970	795	23
971	796	22
972	797	22
973	797	21
974	798	20
975	799	19
976	800	18
977	801	18
978	801	17
979	802	16
980	803	15
981	804	14
982	805	13
983	805	13
984	806	12
985	807	11
986	808	10
987	809	9
988	809	9
989	810	8
990	811	7
991	812	6
992	813	5
993	813	4
994	814	4
995	815	3
996	816	2
997	816	1
998	817	0
999	818	0
